image_path,Line,Histogram,Scatter,HeatMaps,3DimensionalObject,ConfusionMatrix,Stacked,ErrorBars,MultiPlot
img143.png,0,0,0,1,0,0,0,0,0
img144.png,1,0,0,0,0,0,0,0,0
img145.png,1,0,1,0,0,0,0,1,0
img146.png,1,0,1,0,0,0,0,1,0
img147.png,1,0,1,0,0,0,0,1,0
img148.png,1,0,0,0,0,0,0,0,0
img149.png,1,0,0,0,0,0,0,0,0
img150.png,0,0,0,1,1,0,0,0,0
img151.png,0,0,1,1,0,0,0,0,0
img152.png,0,0,0,1,1,0,0,0,0
img153.png,1,0,1,0,0,0,0,1,0
img154.png,1,0,0,0,0,0,0,0,0
img155.png,0,0,1,0,0,0,0,0,0
img156.png,1,0,1,0,0,0,0,1,1
img157.png,1,0,0,0,0,0,0,0,0
img158.png,1,0,0,0,0,0,0,0,0
img159.png,1,0,1,0,0,0,0,0,0
img160.png,1,0,1,0,0,0,0,1,0
img161.png,0,0,0,1,0,0,0,0,0
img162.png,0,0,0,1,0,0,0,0,0
img163.png,0,0,1,0,1,0,0,1,0
img164.png,1,0,1,0,0,0,0,1,0
img165.png,0,0,1,0,0,0,0,1,0
img166.png,1,0,0,0,0,0,0,0,0
img167.png,1,0,0,0,0,0,0,0,0
img168.png,1,0,0,0,0,0,0,0,0
img169.png,1,0,0,0,0,0,0,0,0
img170.png,0,0,1,0,0,0,0,0,0
img171.png,1,0,0,0,0,0,0,0,0
img172.png,1,0,1,0,0,0,0,1,0
img173.png,1,0,0,0,0,0,0,0,0
img174.png,0,0,0,1,0,0,0,0,0
img175.png,0,0,1,1,0,0,0,0,0
img176.png,0,0,0,1,0,0,0,0,0
img177.png,1,0,0,0,0,0,0,0,0
img178.png,1,0,1,0,0,0,0,1,0
img179.png,1,0,1,0,0,0,0,1,0
img180.png,1,0,1,0,0,0,0,1,0
img181.png,1,0,1,0,0,0,0,1,0
img182.png,1,0,1,0,0,0,0,0,0
img183.png,1,0,1,0,0,0,0,1,0
img184.png,1,0,0,0,0,0,0,1,0
img185.png,1,0,0,0,0,0,0,0,0
img186.png,1,0,1,0,0,0,0,1,0
img187.png,0,0,0,1,1,0,0,0,0
img188.png,1,0,1,0,0,0,0,0,0
img189.png,1,0,1,0,0,0,0,1,0
img190.png,1,0,0,0,0,0,0,0,0
img191.png,1,0,1,0,0,0,0,1,0
img192.png,1,0,0,0,0,0,0,0,0
img193.png,0,0,1,0,0,0,0,0,0
img194.png,1,0,1,0,0,0,0,1,0
img195.png,1,0,0,0,0,0,0,0,0
img196.png,0,0,1,0,0,0,0,0,0
img197.png,1,0,0,0,0,0,0,0,0
img198.png,0,0,0,1,0,0,0,0,0
img199.png,0,0,1,0,0,0,0,0,0
img200.png,1,0,1,0,0,0,0,1,0
img201.png,0,0,0,1,0,0,0,0,0
img202.png,0,0,0,1,0,0,0,0,0
img203.png,1,0,0,0,0,0,0,0,0
img204.png,0,0,1,0,0,0,0,0,0
img205.png,1,0,0,0,0,0,0,0,0
img206.png,1,0,1,0,0,0,0,1,0
img207.png,1,0,1,0,0,0,0,1,0
img208.png,1,0,1,0,0,0,0,1,0
img209.png,1,0,1,0,0,0,0,1,0
img210.png,1,0,1,0,0,0,0,1,0
img211.png,1,0,0,0,0,0,0,0,0
img212.png,1,0,0,0,0,0,0,0,0
img213.png,1,0,1,0,0,0,0,1,0
img214.png,0,0,0,1,0,0,0,0,0
img215.png,1,0,1,0,0,0,0,1,0
img216.png,1,0,1,0,0,0,0,1,0
img217.png,1,0,0,0,0,0,0,0,0
img218.png,1,0,0,0,0,0,0,0,0
img219.png,0,0,0,1,1,0,0,0,0
img220.png,1,0,0,0,0,0,0,0,0
img221.png,1,0,1,0,0,0,0,1,0
img222.png,1,0,0,0,0,0,0,0,0
img223.png,0,0,0,1,0,0,0,0,0
img224.png,1,0,1,0,0,0,0,1,0
img225.png,0,0,0,1,1,0,0,0,0
img226.png,1,0,1,0,0,0,0,1,0
img227.png,1,0,1,0,0,0,0,1,0
img228.png,0,0,0,1,0,0,0,0,0
img229.png,1,0,0,0,0,0,0,0,0
img230.png,0,0,0,1,0,0,0,0,0
img231.png,1,0,1,0,0,0,0,0,0
img232.png,1,0,1,0,0,0,0,1,0

